benchmark,variant,n_runs,n_outliers,outlier_rate,energy_mean,energy_sd,energy_cv,energy_range,has_missing
ant_colony_optimization_algorithms,BASELINE,10,2,20,0.462,0.09755568210571391,21.115948507730284,0.36,FALSE
ant_colony_optimization_algorithms,G1,10,0,0,0.4938,0.05614623762996055,11.370238483183586,0.14599999999999996,FALSE
ant_colony_optimization_algorithms,G12,10,0,0,0.5006,0.07821224683868605,15.623700926625258,0.186,FALSE
ant_colony_optimization_algorithms,G14,10,2,20,0.4911,0.06778306901022145,13.802294646756557,0.18,FALSE
ant_colony_optimization_algorithms,G3,10,0,0,0.5131,0.08352438100472352,16.278382577416394,0.193,FALSE
ant_colony_optimization_algorithms,G4,10,0,0,0.5152,0.07247344341205265,14.067050351718294,0.178,FALSE
ant_colony_optimization_algorithms,G6,10,0,0,0.4945,0.07780209937184641,15.733488245064997,0.182,FALSE
ant_colony_optimization_algorithms,G7,10,2,20,0.48160000000000003,0.06190350914483316,12.853718676252731,0.172,FALSE
ant_colony_optimization_algorithms,G9,10,2,20,0.4832,0.058565822418502354,12.120410268729792,0.15799999999999997,FALSE
ant_colony_optimization_algorithms,OPTIMIZED,10,0,0,0.4994,0.07896300118128463,15.811574125207176,0.22500000000000003,FALSE
basic_string,BASELINE,10,0,0,1.2570000000000001,0.18364276916521016,14.609607729929209,0.508,FALSE
basic_string,G1,10,0,0,2.194,0.3938104450959454,17.949427761893595,1.228,FALSE
basic_string,G12,10,0,0,1386.5506,609.2160763070303,43.937529312455695,1953.006,FALSE
basic_string,G14,10,0,0,2.9395,0.5581603214529356,18.98827424571987,1.476,FALSE
basic_string,G3,10,0,0,3.3211,0.9551761268652672,28.76083607435088,3.2309999999999994,FALSE
basic_string,G4,10,0,0,2.9999,1.0451912584147778,34.840869976158466,3.1260000000000003,FALSE
basic_string,G6,10,0,0,2.8767,1.02462676673563,35.61813073089407,3.403,FALSE
basic_string,G7,10,0,0,2.8681,0.720238918692957,25.11205741407053,2.213,FALSE
basic_string,G9,10,0,0,4.4971000000000005,1.3328136862375861,29.637181433314492,3.329,FALSE
basic_string,OPTIMIZED,10,0,0,4423.3371,772.9611296727596,17.474615029289982,2655.845,FALSE
convolution_neural_network,BASELINE,10,0,0,1.5022,0.14471182091008009,9.63332584942618,0.4229999999999998,FALSE
convolution_neural_network,G1,10,0,0,1.4522,0.1757142882952639,12.099868358026711,0.51,FALSE
convolution_neural_network,G14,10,0,0,1.3865,0.16412681411369412,11.837491100879488,0.52,FALSE
convolution_neural_network,G3,10,0,0,1.3552,0.20169052200504278,14.882712662709768,0.6459999999999999,FALSE
convolution_neural_network,G4,10,2,20,0.6282,0.07585922634869291,12.07564889345637,0.21100000000000008,FALSE
convolution_neural_network,G6,10,1,10,1.2022,0.10892790684158442,9.06071426065417,0.357,FALSE
convolution_neural_network,G7,10,0,0,1.4012,0.31096259153366557,22.19259145972492,0.9599999999999997,FALSE
convolution_neural_network,OPTIMIZED,10,0,0,1.3224,0.20872161150947238,15.783545939917754,0.6719999999999999,FALSE
kmeans,BASELINE,10,0,0,3.2076000000000002,0.43346669742643174,13.513739164061345,1.2579999999999996,FALSE
kmeans,G1,10,2,20,3.093,0.3393677127312562,10.97212132981753,1.0199999999999996,FALSE
kmeans,G12,10,0,0,4.5152,0.373151384233739,8.264337886112221,1.4339999999999997,FALSE
kmeans,G14,10,1,10,3.1832000000000003,0.40254656045398457,12.645971363847213,1.3290000000000002,FALSE
kmeans,G3,10,0,0,3.0032,0.23953324983763263,7.975933998322876,0.8219999999999996,FALSE
kmeans,G6,10,0,0,2.983,0.24712524939570396,8.284453549973314,0.8330000000000002,FALSE
kmeans,G7,10,0,0,2.8183,0.13199920033427806,4.683646181537738,0.4849999999999999,FALSE
kmeans,G9,10,0,0,2.8963,0.23133864066918575,7.987385307778398,0.7779999999999996,FALSE
kmeans,OPTIMIZED,10,0,0,4.183,0.5597279100896553,13.381016258418727,2.006,FALSE
linear_discriminant_analysis,BASELINE,10,0,0,0.5371,0.02189596614295274,4.076701944321865,0.06299999999999994,FALSE
linear_discriminant_analysis,G1,10,1,10,0.5431,0.04710142720177856,8.672698803494487,0.17900000000000005,FALSE
linear_discriminant_analysis,G12,10,0,0,0.5315,0.030071211777674967,5.657800898904039,0.10199999999999998,FALSE
linear_discriminant_analysis,G14,10,0,0,0.5325,0.021884799392373793,4.109821482135924,0.06899999999999995,FALSE
linear_discriminant_analysis,G3,10,0,0,0.5237,0.0261068318006354,4.985073859200954,0.07300000000000006,FALSE
linear_discriminant_analysis,G4,10,0,0,0.5224,0.022051454978451342,4.22118204028548,0.08099999999999996,FALSE
linear_discriminant_analysis,G6,10,0,0,0.6088,0.16481963205610886,27.072869917232072,0.5399999999999999,FALSE
linear_discriminant_analysis,G7,10,1,10,0.5301,0.06181774286831679,11.661524781799054,0.21299999999999997,FALSE
linear_discriminant_analysis,G9,10,2,20,0.5538,0.09977619399881361,18.016647525968512,0.279,FALSE
linear_discriminant_analysis,OPTIMIZED,10,1,10,0.5304,0.05983718650545736,11.281520834362247,0.19799999999999995,FALSE
n_body_simulation,BASELINE,10,0,0,1.1009,0.13735311346226475,12.47643868310153,0.3839999999999999,FALSE
n_body_simulation,G1,10,0,0,1.1228,0.1831294624029678,16.31006968319984,0.45899999999999985,FALSE
n_body_simulation,G12,10,1,10,4.3059,0.4390948897701069,10.197517122323019,1.3940000000000006,FALSE
n_body_simulation,G14,10,1,10,1.025,0.1119315266878223,10.920148945153397,0.3810000000000001,FALSE
n_body_simulation,G3,10,1,10,1.0422,0.1262790560623574,12.116585690112972,0.42299999999999993,FALSE
n_body_simulation,G4,10,0,0,1.0054,0.10323780530621736,10.268331540304093,0.34499999999999986,FALSE
n_body_simulation,G6,10,1,10,1.0046,0.09856210675959032,9.81107970929627,0.34099999999999986,FALSE
n_body_simulation,G7,10,2,20,1.0306,0.13202541842808568,12.810539339034124,0.35499999999999987,FALSE
n_body_simulation,G9,10,2,20,1.0607,0.22116311225478405,20.850675238501374,0.6809999999999999,FALSE
n_body_simulation,OPTIMIZED,10,1,10,1.0034,0.10544424540433149,10.508694977509615,0.3749999999999999,FALSE
sequential_minimum_optimization,BASELINE,10,1,10,342.5483,11.257881832051902,3.2865093278967965,40.28199999999998,FALSE
sequential_minimum_optimization,G1,10,0,0,345.3258,16.701840429525532,4.836545786479183,47.46800000000002,FALSE
sequential_minimum_optimization,G14,10,0,0,342.8097,8.243132967641744,2.404579849298822,25.124000000000024,FALSE
sequential_minimum_optimization,G3,10,0,0,325.554,4.1234114516987015,1.2665829483583988,13.918000000000006,FALSE
sequential_minimum_optimization,G4,10,1,10,335.5816,8.53424856029451,2.5431217207065315,35,FALSE
sequential_minimum_optimization,G6,10,2,20,336.0312,10.25669512291578,3.0523044059348594,38.89799999999997,FALSE
sequential_minimum_optimization,G7,10,0,0,26.7928,2.099844745583719,7.8373471439480715,6.942999999999998,FALSE
sequential_minimum_optimization,OPTIMIZED,10,0,0,13.9432,2.1159490016958764,15.175490573870249,7.095999999999998,FALSE
sol1,BASELINE,10,3,30,0.9041,0.13287960298288404,14.69744530282978,0.46599999999999997,FALSE
sol1,G1,10,1,10,0.8876999999999999,0.13220022692870081,14.892444173560982,0.46799999999999986,FALSE
sol1,G12,10,0,0,79.775,3.321638718731732,4.16375897051925,11.751000000000005,FALSE
sol1,G14,10,0,0,1.1466,0.338737262983176,29.542757978647828,0.9849999999999999,FALSE
sol1,G3,10,3,30,0.9482,0.3020624659459254,31.856408557891307,1.153,FALSE
sol1,G4,10,0,0,1.0207,0.2910593868382647,28.51566443012293,1.069,FALSE
sol1,G6,10,3,30,0.9419,0.2169779558695614,23.036198733364625,0.778,FALSE
sol1,G7,10,4,40,1.0142,0.3662909590293851,36.11624522080311,1.385,FALSE
sol1,G9,10,2,20,1.0261,0.21958063565705324,21.399535684343945,0.828,FALSE
sol1,OPTIMIZED,10,1,10,79.2676,4.592438935661285,5.793588976657909,16.922999999999988,FALSE
sol1_problem180,BASELINE,10,0,0,1.0981,0.28361611378763374,25.827894890049514,1.073,FALSE
sol1_problem180,G1,10,3,30,1.0027,0.3014413707505989,30.062967063987127,1.225,FALSE
sol1_problem180,G12,10,2,20,0.4858,0.13213023877977365,27.198484722061266,0.529,FALSE
sol1_problem180,G14,10,2,20,1.4382,0.3736337481783166,25.97926214562068,1.4849999999999999,FALSE
sol1_problem180,G3,10,3,30,0.4813,0.12562912790343558,26.10204194960224,0.46299999999999997,FALSE
sol1_problem180,G4,10,0,0,1.0253,0.2949632933848625,28.76848662682751,0.987,FALSE
sol1_problem180,G6,10,0,0,1.0388,0.26475221119630576,25.48635071200479,0.8399999999999999,FALSE
sol1_problem180,G7,10,2,20,0.9417,0.11837046365823982,12.569869773626403,0.4610000000000001,FALSE
sol1_problem180,G9,10,2,20,0.8946000000000001,0.17914872778411423,20.02556760385806,0.7259999999999999,FALSE
sol1_problem180,OPTIMIZED,10,0,0,0.7305,0.30993700076700176,42.42806307556492,0.808,FALSE
two_hidden_layers_neural_network,BASELINE,10,1,10,0.4829,0.047894444122233815,9.918087414005761,0.18,FALSE
two_hidden_layers_neural_network,CLEAN,10,1,10,0.4381,0.06294168376803685,14.366967306102913,0.20199999999999996,FALSE
two_hidden_layers_neural_network,G1,10,1,10,0.4481,0.06154032101891499,13.733613260190802,0.21399999999999997,FALSE
two_hidden_layers_neural_network,G3,10,2,20,0.4961,0.14747689084508575,29.727250724669574,0.547,FALSE
two_hidden_layers_neural_network,G6,10,3,30,0.4497,0.0828050588900085,18.413399797644765,0.33699999999999997,FALSE
two_hidden_layers_neural_network,G7,10,3,30,0.4498,0.0865599342780609,19.24409388129411,0.333,FALSE
two_hidden_layers_neural_network,OPTIMIZED,10,4,40,0.4509,0.11724092004642973,26.00153471865818,0.359,FALSE
two_hidden_layers_neural_network,ORIGINAL_FIXED,10,3,30,0.463,0.16574411335281597,35.797864655035845,0.612,FALSE
