benchmark,variant,n_runs,energy_mean,energy_median,energy_sd,energy_iqr,energy_cv,baseline_energy_mean,energy_pct_vs_baseline,energy_median_pct_vs_baseline,power_mean,power_pct_vs_baseline,time_mean,time_pct_vs_baseline,cpu_mean,memory_mean,outlier_rate
ant_colony_optimization_algorithms,BASELINE,10,0.462,0.453,0.09755568210571391,0.04074999999999995,21.115948507730284,0.462,0,0,2.2419000000000002,0,0,NA,16.6304,39.266999999999996,30
ant_colony_optimization_algorithms,G1,10,0.4938,0.4685,0.05614623762996055,0.06050000000000011,11.370238483183586,0.462,6.883116883116881,3.421633554083888,2.3891,6.565859315758944,0,NA,16.6231,39.2987,0
ant_colony_optimization_algorithms,G12,10,0.5006,0.4585,0.07821224683868605,0.128,15.623700926625258,0.462,8.35497835497836,1.2141280353200894,2.409,7.453499264017109,0,NA,16.3684,39.2962,0
ant_colony_optimization_algorithms,G14,10,0.4911,0.455,0.06778306901022145,0.031249999999999944,13.802294646756557,0.462,6.29870129870129,0.44150110375275975,2.3449999999999998,4.598777822382779,0,NA,17.7802,39.2983,20
ant_colony_optimization_algorithms,G3,10,0.5131,0.4565,0.08352438100472352,0.15425,16.278382577416394,0.462,11.060606060606055,0.7726269315673295,2.4641,9.91123600517418,0,NA,16.0116,39.314099999999996,0
ant_colony_optimization_algorithms,G4,10,0.5152,0.492,0.07247344341205265,0.13324999999999998,14.067050351718294,0.462,11.515151515151507,8.609271523178803,2.4795,10.598153352067422,0,NA,17.3743,39.311,0
ant_colony_optimization_algorithms,G6,10,0.4945,0.455,0.07780209937184641,0.126,15.733488245064997,0.462,7.034632034632028,0.44150110375275975,2.3877,6.5034122842232,0,NA,15.665,39.3068,0
ant_colony_optimization_algorithms,G7,10,0.48160000000000003,0.4545,0.06190350914483316,0.02174999999999999,12.853718676252731,0.462,4.242424242424243,0.33112582781456984,2.3238000000000003,3.653151344841433,0,NA,16.1169,39.3087,20
ant_colony_optimization_algorithms,G9,10,0.4832,0.457,0.058565822418502354,0.018249999999999933,12.120410268729792,0.462,4.588744588744588,0.8830022075055195,2.3207,3.5148757750122552,0,NA,14.5984,39.2947,20
ant_colony_optimization_algorithms,OPTIMIZED,10,0.4994,0.465,0.07896300118128463,0.08000000000000002,15.811574125207176,0.462,8.095238095238093,2.6490066225165587,2.3942,6.793344930639184,0,NA,16.3634,39.3058,10
basic_string,BASELINE,10,1.2570000000000001,1.318,0.18364276916521016,0.17449999999999988,14.609607729929209,1.2570000000000001,0,0,2.3656,0,0,NA,17.4938,39.3149,20
basic_string,G1,10,2.194,2.2735000000000003,0.3938104450959454,0.5700000000000001,17.949427761893595,1.2570000000000001,74.54256165473348,72.49620637329288,2.4333,2.861853229624614,0,NA,18.497,39.3293,0
basic_string,G12,10,1386.5506,1618.6595,609.2160763070303,597.8115,43.937529312455695,1.2570000000000001,110206.33253778837,122711.79817905917,39.1518,1555.0473452823808,0,NA,77.0832,39.6725,10
basic_string,G14,10,2.9395,2.92,0.5581603214529356,0.8897499999999998,18.98827424571987,1.2570000000000001,133.85043754972153,121.54779969650984,2.8844,21.931011159959404,0,NA,20.637,39.3883,0
basic_string,G3,10,3.3211,3.1295,0.9551761268652672,0.7974999999999999,28.76083607435088,1.2570000000000001,164.20843277645184,137.44309559939302,2.914,23.182279337166044,0,NA,19.1139,39.4086,10
basic_string,G4,10,2.9999,2.642,1.0451912584147778,1.2905000000000002,34.840869976158466,1.2570000000000001,138.65552903739058,100.45523520485582,2.9334,24.002367264119023,0,NA,20.3798,39.3987,0
basic_string,G6,10,2.8767,2.6545,1.02462676673563,1.0075000000000003,35.61813073089407,1.2570000000000001,128.854415274463,101.40364188163883,2.8632999999999997,21.039059857964133,0,NA,18.7444,39.436,10
basic_string,G7,10,2.8681,2.8785,0.720238918692957,1.0590000000000002,25.11205741407053,1.2570000000000001,128.17024661893396,118.39908952959026,2.7121,14.647446736557313,0,NA,19.4705,39.4186,0
basic_string,G9,10,4.4971000000000005,4.234,1.3328136862375861,2.0975,29.637181433314492,1.2570000000000001,257.76451869530626,221.24430955993927,3.1368,32.600608725059175,0,NA,19.691000000000003,39.4319,0
basic_string,OPTIMIZED,10,4423.3371,4249.0405,772.9611296727596,925.3504999999996,17.474615029289982,1.2570000000000001,351796.34844868735,322285.47040971165,44.9497,1800.1394994927289,0,NA,80.5114,39.7917,0
convolution_neural_network,BASELINE,10,1.5022,1.455,0.14471182091008009,0.12349999999999994,9.63332584942618,1.5022,0,0,3.6034,0,0,NA,17.5715,39.268,20
convolution_neural_network,G1,10,1.4522,1.3675000000000002,0.1757142882952639,0.15474999999999994,12.099868358026711,1.5022,-3.3284516043136767,-6.013745704467348,3.4714,-3.6632069711938753,0,NA,16.9172,39.2612,10
convolution_neural_network,G14,10,1.3865,1.3325,0.16412681411369412,0.11500000000000021,11.837491100879488,1.5022,-7.702037012381835,-8.4192439862543,3.3464,-7.132152966642619,0,NA,18.180799999999998,39.2718,20
convolution_neural_network,G3,10,1.3552,1.248,0.20169052200504278,0.2557499999999997,14.882712662709768,1.5022,-9.7856477166822,-14.226804123711345,3.2479999999999998,-9.862907254259875,0,NA,16.3125,39.328199999999995,0
convolution_neural_network,G4,10,0.6282,0.596,0.07585922634869291,0.03500000000000003,12.07564889345637,1.5022,-58.18133404340301,-59.03780068728523,2.9848,-17.167119942276745,0,NA,16.5409,39.3237,20
convolution_neural_network,G6,10,1.2022,1.164,0.10892790684158442,0.026499999999999968,9.06071426065417,1.5022,-19.970709625882044,-20.00000000000001,2.9068,-19.331742243436757,0,NA,16.9919,39.3279,10
convolution_neural_network,G7,10,1.4012,1.343,0.31096259153366557,0.42100000000000026,22.19259145972492,1.5022,-6.723472240713618,-7.6975945017182195,3.3779,-6.257978575789538,0,NA,16.4527,39.3424,0
convolution_neural_network,OPTIMIZED,10,1.3224,1.2195,0.20872161150947238,0.25249999999999995,15.783545939917754,1.5022,-11.969111969111966,-16.185567010309278,3.1709,-12.002553144252651,0,NA,17.8029,39.377700000000004,0
kmeans,BASELINE,10,3.2076000000000002,3.013,0.43346669742643174,0.4552500000000004,13.513739164061345,3.2076000000000002,0,0,3.1635,0,0,NA,18.8239,39.4814,10
kmeans,G1,10,3.093,2.965,0.3393677127312562,0.16000000000000014,10.97212132981753,3.2076000000000002,-3.572764683875803,-1.5930965814802536,3.0389,-3.9386755176228876,0,NA,19.2092,39.4832,20
kmeans,G12,10,4.5152,4.5255,0.373151384233739,0.24425000000000008,8.264337886112221,3.2076000000000002,40.76568150642224,50.19913707268504,3.3033,4.4191559981033715,0,NA,25.8599,39.6887,20
kmeans,G14,10,3.1832000000000003,3.024,0.40254656045398457,0.2150000000000003,12.645971363847213,3.2076000000000002,-0.7606933532859451,0.36508463325589513,3.0657,-3.0915125651967723,0,NA,18.477800000000002,39.483,20
kmeans,G3,10,3.0032,3.0025000000000004,0.23953324983763263,0.23374999999999968,7.975933998322876,3.2076000000000002,-6.372365631624895,-0.34848987719878893,2.9362,-7.1850798166587655,0,NA,19.7548,39.4735,10
kmeans,G6,10,2.983,2.877,0.24712524939570396,0.2019999999999995,8.284453549973314,3.2076000000000002,-7.002119965082931,-4.513773647527385,2.9227,-7.611822348664458,0,NA,19.3853,39.4944,10
kmeans,G7,10,2.8183,2.8040000000000003,0.13199920033427806,0.12699999999999934,4.683646181537738,3.2076000000000002,-12.136800099763075,-6.93660803186192,2.7704,-12.426110320847163,0,NA,19.8086,39.5149,10
kmeans,G9,10,2.8963,2.8884999999999996,0.23133864066918575,0.30174999999999974,7.987385307778398,3.2076000000000002,-9.70507544581619,-4.132094258214414,2.8383,-10.27975343764818,0,NA,19.2944,39.5119,0
kmeans,OPTIMIZED,10,4.183,4.056,0.5597279100896553,0.4602499999999994,13.381016258418727,3.2076000000000002,30.409028557176693,34.61666113508132,3.2097,1.4604077761972576,0,NA,26.4022,39.7519,10
linear_discriminant_analysis,BASELINE,10,0.5371,0.5345,0.02189596614295274,0.02674999999999994,4.076701944321865,0.5371,0,0,2.5897,0,0,NA,17.8179,39.3741,0
linear_discriminant_analysis,G1,10,0.5431,0.5365,0.04710142720177856,0.015499999999999958,8.672698803494487,0.5371,1.1171104077452998,0.37418147801683854,2.624,1.3244777387342161,0,NA,18.698,39.3964,20
linear_discriminant_analysis,G12,10,0.5315,0.5325,0.030071211777674967,0.033499999999999974,5.657800898904039,0.5371,-1.042636380562288,-0.37418147801683854,2.5745,-0.5869405722670619,0,NA,17.314700000000002,39.3507,10
linear_discriminant_analysis,G14,10,0.5325,0.5275000000000001,0.021884799392373793,0.030749999999999944,4.109821482135924,0.5371,-0.8564513126047381,-1.309635173058914,2.5907999999999998,0.04247596246668173,0,NA,17.8662,39.3777,0
linear_discriminant_analysis,G3,10,0.5237,0.529,0.0261068318006354,0.04025000000000001,4.985073859200954,0.5371,-2.494879910631161,-1.0289990645462954,2.5288,-2.3516237402015747,0,NA,17.599800000000002,39.3648,0
linear_discriminant_analysis,G4,10,0.5224,0.521,0.022051454978451342,0.017750000000000044,4.22118204028548,0.5371,-2.7369204989759908,-2.52572497661365,2.5169,-2.81113642506854,0,NA,16.615099999999998,39.3719,20
linear_discriminant_analysis,G6,10,0.6088,0.531,0.16481963205610886,0.16175000000000006,27.072869917232072,0.5371,13.34946937255632,-0.654817586529457,2.9554,14.12132679460941,0,NA,16.5681,39.3551,10
linear_discriminant_analysis,G7,10,0.5301,0.516,0.06181774286831679,0.04575000000000001,11.661524781799054,0.5371,-1.3032954757028496,-3.4611786716557456,2.5592,-1.1777425956674505,0,NA,19.3786,39.4217,10
linear_discriminant_analysis,G9,10,0.5538,0.502,0.09977619399881361,0.03950000000000009,18.016647525968512,0.5371,3.10929063489107,-6.080449017773615,2.6736,3.2397575008688206,0,NA,17.1485,39.4554,20
linear_discriminant_analysis,OPTIMIZED,10,0.5304,0.509,0.05983718650545736,0.02650000000000008,11.281520834362247,0.5371,-1.2474399553155908,-4.770813844714681,2.5514,-1.4789357840676527,0,NA,15.2908,39.4586,10
n_body_simulation,BASELINE,10,1.1009,1.0554999999999999,0.13735311346226475,0.09725000000000006,12.47643868310153,1.1009,0,0,2.6412,0,0,NA,18.8071,39.508,20
n_body_simulation,G1,10,1.1228,1.0295,0.1831294624029678,0.31400000000000017,16.31006968319984,1.1009,1.989281496957038,-2.4632875414495317,2.7079,2.5253672573072836,0,NA,19.6619,39.5158,0
n_body_simulation,G12,10,4.3059,4.1259999999999994,0.4390948897701069,0.28449999999999953,10.197517122323019,1.1009,291.1254428195113,290.9047844623401,3.059,15.818567317885815,0,NA,39.3375,39.9455,20
n_body_simulation,G14,10,1.025,0.9975,0.1119315266878223,0.05124999999999991,10.920148945153397,1.1009,-6.894359160686718,-5.495026054002826,2.4722,-6.398606693927005,0,NA,20.902,39.516,10
n_body_simulation,G3,10,1.0422,1.0085,0.1262790560623574,0.08800000000000008,12.116585690112972,1.1009,-5.332001090017256,-4.452865940312642,2.5191,-4.6228986824170875,0,NA,18.613699999999998,39.5271,10
n_body_simulation,G4,10,1.0054,0.971,0.10323780530621736,0.08599999999999997,10.268331540304093,1.1009,-8.674720683077474,-8.00568450971103,2.4229000000000003,-8.26518249280629,0,NA,21.0596,39.5379,10
n_body_simulation,G6,10,1.0046,0.9784999999999999,0.09856210675959032,0.07125000000000015,9.81107970929627,1.1009,-8.747388500317927,-7.295120795831355,2.4215999999999998,-8.314402544298055,0,NA,19.0689,39.4934,10
n_body_simulation,G7,10,1.0306,0.9784999999999999,0.13202541842808568,0.04125000000000001,12.810539339034124,1.1009,-6.3856844400036366,-7.295120795831355,2.4804,-6.088141753748298,0,NA,19.1616,39.498,20
n_body_simulation,G9,10,1.0607,0.9684999999999999,0.22116311225478405,0.025250000000000106,20.850675238501374,1.1009,-3.6515578163320934,-8.242539081004262,2.5603,-3.0630016659094426,0,NA,21.2408,39.4828,20
n_body_simulation,OPTIMIZED,10,1.0034,0.9795,0.10544424540433149,0.04600000000000004,10.508694977509615,1.1009,-8.856390226178574,-7.200378967314055,2.4211,-8.333333333333332,0,NA,18.6259,39.4797,10
sequential_minimum_optimization,BASELINE,10,342.5483,340.26250000000005,11.257881832051902,5.918000000000006,3.2865093278967965,342.5483,0,0,9.7391,0,0,NA,20.698900000000002,39.856,10
sequential_minimum_optimization,G1,10,345.3258,336.1945,16.701840429525532,15.099749999999972,4.836545786479183,342.5483,0.8108345596810821,-1.1955475551963675,9.8052,0.678707478103713,0,NA,20.6888,39.9782,10
sequential_minimum_optimization,G14,10,342.8097,340.6035,8.243132967641744,11.208749999999952,2.404579849298822,342.5483,0.07631040644488307,0.1002167444252456,9.7008,-0.39326015750943444,0,NA,20.3335,39.7838,0
sequential_minimum_optimization,G3,10,325.554,324.568,4.1234114516987015,3.6087499999999864,1.2665829483583988,342.5483,-4.9611397867103735,-4.6124683149039525,9.5333,-2.1131316035362606,0,NA,20.6115,39.7745,10
sequential_minimum_optimization,G4,10,335.5816,336.42100000000005,8.53424856029451,4.762250000000051,2.5431217207065315,342.5483,-2.033786184313279,-1.1289813012012773,9.5291,-2.156256738302316,0,NA,19.6723,39.7775,20
sequential_minimum_optimization,G6,10,336.0312,336.1225,10.25669512291578,3.947499999999934,3.0523044059348594,342.5483,-1.902534620665165,-1.2167076889166577,9.4886,-2.5721062521177585,0,NA,18.7088,39.7309,30
sequential_minimum_optimization,G7,10,26.7928,27.47,2.099844745583719,1.9537499999999994,7.8373471439480715,342.5483,-92.17838769014472,-91.92682120421732,6.8337,-29.832325368873917,0,NA,19.1179,39.7303,10
sequential_minimum_optimization,OPTIMIZED,10,13.9432,13.6585,2.1159490016958764,2.38575,15.175490573870249,342.5483,-95.92956672095585,-95.98589324418647,5.3556,-45.00929243975316,0,NA,20.0242,39.7327,10
sol1,BASELINE,10,0.9041,0.9515,0.13287960298288404,0.025499999999999967,14.69744530282978,0.9041,0,0,2.1914,0,0,NA,18.3301,39.4278,30
sol1,G1,10,0.8876999999999999,0.9265,0.13220022692870081,0.056499999999999995,14.892444173560982,0.9041,-1.8139586328946002,-2.627430373095115,2.1604,-1.4146207903623116,0,NA,18.7186,39.4445,10
sol1,G12,10,79.775,80.493,3.321638718731732,2.525750000000002,4.16375897051925,0.9041,8723.692069461344,8359.590120861798,11.4904,424.3406041799763,0,NA,24.1925,40.2695,10
sol1,G14,10,1.1466,1.1945,0.338737262983176,0.4655,29.542757978647828,0.9041,26.822254175423076,25.538623226484486,2.1299,-2.8064251163639535,0,NA,15.6137,39.4714,0
sol1,G3,10,0.9482,0.9504999999999999,0.3020624659459254,0.05074999999999996,31.856408557891307,0.9041,4.877779006747044,-0.10509721492381627,2.2804,4.061330656201534,0,NA,16.313299999999998,39.3999,30
sol1,G4,10,1.0207,0.957,0.2910593868382647,0.24175000000000002,28.51566443012293,0.9041,12.896803450945685,0.5780346820809196,2.4891,13.584922880350476,0,NA,17.8171,39.4113,20
sol1,G6,10,0.9419,0.9215,0.2169779558695614,0.05174999999999996,23.036198733364625,0.9041,4.180953434354601,-3.152916447714138,2.3011,5.005932280733784,0,NA,19.5099,39.4296,40
sol1,G7,10,1.0142,0.937,0.3662909590293851,0.03949999999999987,36.11624522080311,0.9041,12.177856431810637,-1.5239096163951609,2.5793,17.701013051017622,0,NA,17.3512,39.5095,40
sol1,G9,10,1.0261,0.98,0.21958063565705324,0.048250000000000126,21.399535684343945,0.9041,13.49408251299635,2.9952706253284256,2.4716,12.78634662772658,0,NA,19.2403,39.5285,30
sol1,OPTIMIZED,10,79.2676,79.346,4.592438935661285,2.911750000000012,5.793588976657909,0.9041,8667.569959075325,8239.043615344193,11.5233,425.8419275349093,0,NA,24.1307,40.3255,10
sol1_problem180,BASELINE,10,1.0981,1.049,0.28361611378763374,0.28600000000000003,25.827894890049514,1.0981,0,0,2.644,0,0,NA,16.2592,39.501,0
sol1_problem180,G1,10,1.0027,0.956,0.3014413707505989,0.03774999999999995,30.062967063987127,1.0981,-8.687733357617716,-8.865586272640607,2.4064,-8.986384266263238,0,NA,16.1531,39.4612,30
sol1_problem180,G12,10,0.4858,0.4655,0.13213023877977365,0.035999999999999976,27.198484722061266,1.0981,-55.75994900282306,-55.62440419447092,2.3624,-10.650529500756432,0,NA,33.3975,39.3756,30
sol1_problem180,G14,10,1.4382,1.3929999999999998,0.3736337481783166,0.07350000000000012,25.97926214562068,1.0981,30.9716783535197,32.793136320305045,2.3259,-12.031013615733746,0,NA,16.9955,39.3892,40
sol1_problem180,G3,10,0.4813,0.4635,0.12562912790343558,0.03674999999999995,26.10204194960224,1.0981,-56.169747746106914,-55.815061963775015,2.3392,-11.527987897125573,0,NA,15.7351,39.4024,40
sol1_problem180,G4,10,1.0253,0.9424999999999999,0.2949632933848625,0.2642500000000001,28.76848662682751,1.0981,-6.629633002458791,-10.152526215443283,2.4659999999999997,-6.732223903177019,0,NA,18.347,39.4216,0
sol1_problem180,G6,10,1.0388,0.93,0.26475221119630576,0.26275000000000004,25.48635071200479,1.0981,-5.400236772607242,-11.344137273593889,2.4959,-5.601361573373689,0,NA,17.6313,39.3431,10
sol1_problem180,G7,10,0.9417,0.933,0.11837046365823982,0.027249999999999774,12.569869773626403,1.0981,-14.24278298879884,-11.05815061963774,2.2967,-13.135400907715589,0,NA,16.0812,39.3344,30
sol1_problem180,G9,10,0.8946000000000001,0.909,0.17914872778411423,0.047250000000000125,20.02556760385806,1.0981,-18.532009835169838,-13.346043851286932,2.1417,-18.99773071104387,0,NA,16.4756,39.3437,30
sol1_problem180,OPTIMIZED,10,0.7305,0.685,0.30993700076700176,0.43000000000000005,42.42806307556492,1.0981,-33.476004006921045,-34.69971401334603,2.3122,-12.549167927382765,0,NA,30.493000000000002,39.3899,0
two_hidden_layers_neural_network,BASELINE,10,0.4829,0.46950000000000003,0.047894444122233815,0.025749999999999995,9.918087414005761,0.4829,0,0,2.3221,0,0,NA,15.517,39.3847,20
two_hidden_layers_neural_network,G1,10,0.4481,0.4625,0.06154032101891499,0.02024999999999999,13.733613260190802,0.4829,-7.206460965003106,-1.4909478168264123,2.1503,-7.39847551785021,0,NA,16.3283,39.3917,10
two_hidden_layers_neural_network,G3,10,0.4961,0.464,0.14747689084508575,0.012499999999999956,29.727250724669574,0.4829,2.733485193621866,-1.1714589989350381,2.3051,-0.7320959476336034,0,NA,14.9696,39.4022,20
two_hidden_layers_neural_network,G6,10,0.4497,0.4595,0.0828050588900085,0.013000000000000012,18.413399797644765,0.4829,-6.875129426382276,-2.1299254526091604,2.168,-6.636234442961099,0,NA,14.9465,39.4118,30
two_hidden_layers_neural_network,G7,10,0.4498,0.459,0.0865599342780609,0.018749999999999933,19.24409388129411,0.4829,-6.854421205218475,-2.2364217252396186,2.1522,-7.316653029585278,0,NA,15.2304,39.414699999999996,30
two_hidden_layers_neural_network,OPTIMIZED,10,0.4509,0.4625,0.11724092004642973,0.021499999999999964,26.00153471865818,0.4829,-6.626630772416643,-1.4909478168264123,2.176,-6.291718702898224,0,NA,16.212699999999998,39.4318,40
